Points_Redeemed,Dollar_Cost_Points_Redeemed
583,105
511,92
797,143
479,86
501,90
531,96
554,100
462,83
511,92
523,94
557,100
473,85
790,142
699,126
343,62
500,90
407,73
489,88
562,101
421,76
466,84
495,89
419,75
797,143
392,71
612,110
516,93
724,130
446,80
491,88
543,98
557,100
556,100
366,66
452,81
315,57
407,73
678,122
511,92
568,102
498,90
509,92
741,133
701,126
385,69
542,98
362,65
455,82
432,78
569,102
326,59
613,110
601,108
653,118
555,100
511,92
689,124
518,93
626,113
486,87
444,80
543,98
358,64
789,142
639,115
506,91
316,57
534,96
428,77
513,92
462,83
764,138
387,70
549,99
519,93
698,126
527,95
388,70
610,110
751,135
414,75
690,124
510,92
335,60
683,123
461,83
712,128
559,101
410,74
341,61
484,87
382,69
515,93
505,91
471,85
746,134
576,104
456,82
488,88
366,66
528,95
564,102
344,62
358,64
524,94
289,52
473,85
501,90
454,82
365,66
628,113
613,110
690,124
706,127
512,92
386,69
450,81
669,120
435,78
391,70
491,88
342,62
489,88
374,67
298,54
641,115
345,62
533,96
293,53
656,118
481,87
483,87
368,66
349,63
643,116
594,107
493,89
546,98
550,99
676,122
422,76
664,120
574,103
449,81
500,90
841,151
470,85
727,131
410,74
593,107
413,74
353,64
527,95
314,57
424,76
410,74
402,72
386,69
663,119
497,89
629,113
461,83
463,83
736,132
511,92
526,95
782,141
400,72
479,86
696,125
417,75
531,96
478,86
361,65
718,129
364,66
546,98
426,77
451,81
502,90
411,74
632,114
566,102
391,70
548,99
777,140
471,85
395,71
598,108
574,103
491,88
304,55
442,80
525,95
468,84
337,61
474,85
513,92
627,113
384,69
334,60
570,103
486,87
523,94
494,89
613,110
465,84
372,67
531,96
497,89
525,95
340,61
694,125
601,108
450,81
652,117
387,70
653,118
389,70
712,128
367,66
443,80
622,112
469,84
468,84
426,77
596,107
512,92
667,120
422,76
492,89
551,99
366,66
503,91
621,112
436,78
522,94
439,79
483,87
459,83
579,104
444,80
556,100
529,95
434,78
466,84
466,84
525,95
671,121
405,73
567,102
618,111
692,125
749,135
401,72
419,75
596,107
727,131
389,70
362,65
447,80
442,80
707,127
706,127
580,104
741,133
531,96
634,114
517,93
646,116
492,89
588,106
501,90
591,106
473,85
579,104
505,91
491,88
582,105
433,78
406,73
483,87
488,88
562,101
786,141
602,108
552,99
447,80
454,82
505,91
373,67
633,114
401,72
493,89
549,99
381,69
658,118
482,87
482,87
674,121
593,107
499,90
332,60
460,83
628,113
615,111
521,94
493,89
558,100
558,100
523,94
430,77
470,85
397,71
680,122
318,57
815,147
567,102
524,94
508,91
552,99
586,105
504,91
458,82
740,133
610,110
375,68
384,69
448,81
540,97
794,143
561,101
421,76
684,123
497,89
570,103
535,96
460,83
736,132
407,73
617,111
317,57
522,94
408,73
521,94
474,85
542,98
406,73
327,59
608,109
319,57
640,115
460,83
415,75
470,85
720,130
572,103
434,78
435,78
647,116
745,134
486,87
393,71
584,105
663,119
384,69
562,101
400,72
348,63
565,102
579,104
492,89
603,109
534,96
721,130
660,119
486,87
863,155
412,74
552,99
584,105
445,80
424,76
491,88
593,107
635,114
431,78
638,115
528,95
634,114
485,87
536,96
308,55
394,71
496,89
393,71
532,96
560,101
372,67
521,94
585,105
594,107
507,91
467,84
531,96
778,140
550,99
299,54
349,63
460,83
444,80
672,121
682,123
404,73
455,82
462,83
444,80
556,100
403,73
508,91
314,57
432,78
608,109
588,106
471,85
623,112
568,102
508,91
483,87
487,88
382,69
350,63
550,99
463,83
808,145
674,121
502,90
501,90
414,75
655,118
519,93
389,70
501,90
369,66
666,120
547,98
341,61
580,104
617,111
324,58
588,106
422,76
609,110
461,83
449,81
615,111
558,100
502,90
448,81
548,99
540,97
346,62
354,64
464,84
475,86
372,67
614,111
464,84
719,129
516,93
413,74
498,90
758,136
772,139
538,97
431,78
512,92
828,149
455,82
415,75
568,102
516,93
341,61
490,88
508,91
778,140
455,82
525,95
493,89
765,138
517,93
496,89
624,112
456,82
454,82
412,74
573,103
354,64
540,97
373,67
464,84
436,78
694,125
464,84
348,63
371,67
787,142
515,93
430,77
609,110
510,92
425,77
504,91
534,96
530,95
610,110
374,67
526,95
693,125
610,110
583,105
621,112
578,104
549,99
524,94
584,105
411,74
514,93
523,94
459,83
625,113
582,105
429,77
545,98
349,63
390,70
579,104
500,90
367,66
516,93
583,105
716,129
769,138
630,113
374,67
715,129
318,57
495,89
441,79
486,87
619,111
557,100
327,59
535,96
650,117
305,55
299,54
837,151
428,77
463,83
389,70
380,68
382,69
463,83
752,135
441,79
744,134
391,70
693,125
546,98
431,78
433,78
508,91
745,134
569,102
490,88
471,85
399,72
463,83
301,54
501,90
435,78
711,128
448,81
456,82
437,79
428,77
469,84
644,116
645,116
506,91
537,97
462,83
572,103
499,90
617,111
432,78
364,66
736,132
666,120
549,99
455,82
510,92
701,126
428,77
615,111
371,67
532,96
496,89
394,71
691,124
435,78
376,68
585,105
395,71
450,81
618,111
548,99
476,86
684,123
463,83
649,117
639,115
410,74
481,87
601,108
420,76
726,131
523,94
622,112
455,82
507,91
472,85
638,115
434,78
685,123
505,91
607,109
534,96
399,72
391,70
470,85
431,78
350,63
470,85
387,70
608,109
433,78
572,103
705,127
808,145
762,137
469,84
546,98
660,119
500,90
439,79
642,116
447,80
565,102
435,78
370,67
446,80
507,91
552,99
406,73
486,87
322,58
458,82
406,73
427,77
547,98
435,78
696,125
493,89
639,115
363,65
371,67
292,53
535,96
390,70
350,63
585,105
420,76
374,67
537,97
580,104
707,127
520,94
519,93
472,85
636,114
534,96
490,88
605,109
532,96
470,85
398,72
460,83
576,104
353,64
404,73
465,84
437,79
329,59
449,81
526,95
517,93
351,63
481,87
637,115
452,81
365,66
523,94
368,66
334,60
449,81
332,60
454,82
371,67
377,68
534,96
506,91
313,56
518,93
561,101
675,122
482,87
427,77
617,111
375,68
425,77
678,122
538,97
442,80
588,106
567,102
462,83
405,73
465,84
477,86
601,108
385,69
556,100
728,131
621,112
553,100
739,133
556,100
585,105
715,129
316,57
552,99
508,91
414,75
686,123
575,104
359,65
427,77
477,86
709,128
374,67
808,145
746,134
434,78
436,78
495,89
502,90
509,92
541,97
605,109
467,84
826,149
588,106
552,99
400,72
375,68
684,123
752,135
482,87
386,69
422,76
603,109
628,113
364,66
516,93
469,84
724,130
565,102
419,75
390,70
484,87
328,59
553,100
536,96
511,92
378,68
640,115
477,86
520,94
574,103
293,53
471,85
615,111
544,98
805,145
531,96
467,84
487,88
537,97
391,70
598,108
372,67
500,90
726,131
327,59
464,84
404,73
412,74
605,109
389,70
583,105
414,75
599,108
546,98
376,68
315,57
597,107
326,59
416,75
448,81
409,74
609,110
475,86
518,93
516,93
341,61
730,131
551,99
437,79
436,78
350,63
397,71
679,122
324,58
409,74
701,126
681,123
519,93
639,115
478,86
597,107
522,94
503,91
460,83
434,78
476,86
458,82
415,75
772,139
467,84
666,120
585,105
425,77
785,141
509,92
528,95
618,111
555,100
540,97
585,105
451,81
411,74
293,53
518,93
433,78
525,95
683,123
600,108
412,74
342,62
566,102
684,123
477,86
401,72
321,58
291,52
455,82
523,94
616,111
490,88
667,120
351,63
608,109
689,124
631,114
529,95
451,81
492,89
358,64
379,68
528,95
519,93
587,106
541,97
419,75
450,81
420,76
520,94
690,124
300,54
502,90
701,126
408,73
429,77
468,84
386,69
427,77
592,107
358,64
605,109
760,137
639,115
549,99
400,72
542,98
464,84
469,84
420,76
407,73
452,81
765,138
503,91
437,79
491,88
645,116
466,84
502,90
360,65
732,132
497,89
784,141
681,123
406,73
572,103
684,123
655,118
511,92
342,62
327,59
706,127
472,85
405,73
304,55
579,104
363,65
420,76
680,122
526,95
533,96
586,105
672,121
567,102
430,77
375,68
541,97
356,64
501,90
330,59
654,118
500,90
363,65
588,106
585,105
514,93
468,84
501,90
675,122
502,90
528,95
527,95
352,63
519,93
565,102
519,93
409,74
373,67
371,67
429,77
727,131
584,105
443,80
595,107
650,117
475,86
349,63
422,76
524,94
531,96
388,70
531,96
712,128
561,101
775,140
401,72
547,98
516,93
405,73
576,104
505,91
630,113
563,101
504,91
508,91
681,123
344,62
372,67
397,71
620,112
486,87
539,97
522,94
771,139
564,102
455,82
473,85
480,86
352,63
431,78
747,134
469,84
440,79
477,86
482,87
318,57
474,85
424,76
335,60
549,99
442,80
439,79
409,74
447,80
557,100
613,110
370,67
439,79
360,65
427,77
675,122
375,68
452,81
648,117
612,110
379,68
440,79
513,92
699,126
381,69
720,130
493,89
649,117
603,109
419,75
666,120
656,118
308,55
501,90
338,61
656,118
520,94
496,89
466,84
461,83
470,85
403,73
613,110
443,80
614,111
393,71
642,116
352,63
356,64
567,102
453,82
567,102
417,75
370,67
336,60
623,112
492,89
335,60
376,68
691,124
465,84
740,133
613,110
653,118
622,112
429,77
367,66
607,109
388,70
686,123
347,62
486,87
591,106
668,120
584,105
418,75
511,92
553,100
531,96
416,75
313,56
468,84
693,125
647,116
675,122
629,113
348,63
429,77
338,61
518,93
634,114
792,143
452,81
375,68
480,86
440,79
393,71
349,63
547,98
414,75
431,78
408,73
502,90
409,74
297,53
543,98
766,138
550,99
589,106
499,90
496,89
801,144
540,97
451,81
524,94
303,55
463,83
528,95
634,114
526,95
536,96
400,72
555,100
313,56
706,127
618,111
325,59
606,109
816,147
373,67
419,75
553,100
665,120
404,73
351,63
606,109
440,79
529,95
569,102
556,100
450,81
713,128
779,140
526,95
448,81
560,101
368,66
527,95
551,99
548,99
465,84
442,80
371,67
605,109
419,75
857,154
533,96
621,112
525,95
656,118
407,73
418,75
387,70
490,88
472,85
638,115
442,80
467,84
563,101
509,92
665,120
429,77
490,88
414,75
368,66
350,63
740,133
458,82
496,89
542,98
404,73
443,80
424,76
717,129
457,82
487,88
336,60
480,86
435,78
305,55
676,122
831,150
754,136
642,116
433,78
735,132
608,109
366,66
684,123
519,93
342,62
386,69
376,68
489,88
705,127
313,56
321,58
477,86
369,66
690,124
522,94
338,61
726,131
718,129
463,83
603,109
450,81
556,100
543,98
572,103
728,131
444,80
412,74
506,91
697,125
584,105
583,105
582,105
507,91
340,61
387,70
440,79
553,100
546,98
495,89
417,75
340,61
370,67
366,66
680,122
579,104
615,111
548,99
334,60
502,90
409,74
396,71
525,95
661,119
548,99
455,82
574,103
517,93
462,83
518,93
606,109
357,64
630,113
575,104
683,123
622,112
554,100
343,62
468,84
534,96
491,88
763,137
320,58
314,57
589,106
498,90
529,95
487,88
793,143
427,77
447,80
710,128
438,79
445,80
453,82
543,98
598,108
374,67
670,121
701,126
719,129
429,77
414,75
430,77
461,83
366,66
508,91
779,140
590,106
688,124
596,107
579,104
541,97
339,61
483,87
523,94
663,119
779,140
514,93
397,71
771,139
447,80
644,116
575,104
611,110
774,139
585,105
518,93
600,108
485,87
390,70
425,77
738,133
399,72
545,98
390,70
581,105
364,66
481,87
619,111
396,71
522,94
643,116
481,87
596,107
650,117
539,97
391,70
510,92
374,67
330,59
335,60
424,76
620,112
459,83
561,101
454,82
694,125
498,90
325,59
416,75
501,90
559,101
456,82
575,104
705,127
573,103
429,77
505,91
507,91
534,96
440,79
511,92
335,60
845,152
403,73
468,84
466,84
845,152
477,86
333,60
509,92
451,81
778,140
694,125
419,75
557,100
567,102
453,82
331,60
359,65
654,118
351,63
544,98
378,68
519,93
485,87
499,90
383,69
526,95
413,74
516,93
670,121
477,86
442,80
711,128
415,75
434,78
777,140
568,102
478,86
391,70
425,77
375,68
537,97
523,94
498,90
539,97
469,84
352,63
381,69
326,59
656,118
315,57
463,83
584,105
482,87
417,75
637,115
474,85
526,95
569,102
379,68
494,89
476,86
743,134
394,71
814,147
644,116
552,99
480,86
645,116
570,103
702,126
741,133
528,95
593,107
477,86
361,65
594,107
707,127
354,64
584,105
615,111
440,79
345,62
696,125
435,78
491,88
474,85
561,101
391,70
601,108
651,117
332,60
793,143
424,76
483,87
659,119
552,99
413,74
628,113
354,64
338,61
743,134
486,87
522,94
672,121
481,87
574,103
487,88
566,102
373,67
367,66
301,54
410,74
506,91
437,79
520,94
470,85
378,68
384,69
672,121
342,62
360,65
424,76
420,76
460,83
782,141
392,71
564,102
327,59
392,71
600,108
524,94
608,109
371,67
374,67
503,91
469,84
710,128
834,150
304,55
453,82
339,61
824,148
539,97
593,107
442,80
479,86
429,77
457,82
536,96
624,112
320,58
461,83
661,119
685,123
476,86
323,58
504,91
453,82
498,90
646,116
498,90
305,55
309,56
444,80
418,75
603,109
528,95
448,81
622,112
447,80
414,75
509,92
765,138
511,92
633,114
737,133
559,101
514,93
747,134
485,87
683,123
410,74
490,88
508,91
427,77
550,99
701,126
701,126
365,66
670,121
369,66
714,129
587,106
515,93
594,107
561,101
530,95
372,67
529,95
516,93
497,89
674,121
454,82
606,109
536,96
506,91
444,80
380,68
337,61
572,103
529,95
512,92
646,116
340,61
477,86
460,83
446,80
549,99
358,64
726,131
542,98
337,61
448,81
484,87
621,112
476,86
492,89
714,129
432,78
400,72
489,88
538,97
514,93
469,84
489,88
574,103
551,99
504,91
504,91
364,66
506,91
369,66
322,58
496,89
488,88
479,86
664,120
380,68
451,81
438,79
321,58
333,60
552,99
530,95
352,63
583,105
660,119
340,61
562,101
814,147
492,89
577,104
448,81
482,87
646,116
679,122
470,85
544,98
638,115
384,69
364,66
505,91
556,100
823,148
520,94
615,111
667,120
595,107
494,89
585,105
359,65
761,137
355,64
478,86
518,93
583,105
748,135
446,80
513,92
557,100
381,69
670,121
589,106
619,111
426,77
326,59
419,75
431,78
371,67
630,113
412,74
379,68
464,84
465,84
365,66
481,87
467,84
408,73
386,69
618,111
414,75
655,118
520,94
536,96
365,66
641,115
688,124
447,80
431,78
494,89
727,131
472,85
623,112
524,94
746,134
462,83
506,91
490,88
732,132
427,77
508,91
591,106
602,108
451,81
720,130
554,100
530,95
447,80
384,69
522,94
510,92
305,55
596,107
535,96
447,80
585,105
586,105
536,96
500,90
416,75
768,138
379,68
371,67
572,103
611,110
488,88
363,65
425,77
527,95
405,73
432,78
481,87
560,101
322,58
417,75
642,116
472,85
556,100
395,71
365,66
468,84
538,97
391,70
436,78
546,98
690,124
462,83
532,96
649,117
341,61
548,99
789,142
389,70
623,112
447,80
646,116
524,94
551,99
644,116
500,90
613,110
390,70
556,100
414,75
385,69
781,141
652,117
539,97
536,96
643,116
439,79
306,55
379,68
724,130
534,96
783,141
539,97
597,107
416,75
392,71
767,138
421,76
477,86
568,102
678,122
446,80
543,98
615,111
302,54
487,88
411,74
823,148
316,57
488,88
518,93
535,96
488,88
402,72
491,88
550,99
613,110
541,97
386,69
407,73
474,85
574,103
723,130
348,63
405,73
623,112
481,87
559,101
401,72
514,93
721,130
569,102
580,104
520,94
544,98
477,86
379,68
429,77
335,60
438,79
378,68
390,70
366,66
494,89
514,93
593,107
600,108
802,144
320,58
523,94
359,65
460,83
642,116
566,102
347,62
386,69
699,126
684,123
394,71
488,88
416,75
446,80
419,75
334,60
603,109
549,99
499,90
515,93
626,113
516,93
569,102
562,101
603,109
444,80
481,87
334,60
537,97
460,83
533,96
678,122
712,128
523,94
615,111
330,59
733,132
469,84
808,145
469,84
376,68
432,78
348,63
565,102
675,122
501,90
357,64
638,115
340,61
595,107
463,83
334,60
503,91
516,93
640,115
848,153
538,97
554,100
379,68
598,108
766,138
520,94
376,68
495,89
541,97
643,116
648,117
521,94
820,148
508,91
446,80
469,84
359,65
598,108
464,84
413,74
430,77
368,66
775,140
466,84
565,102
468,84
431,78
574,103
520,94
372,67
814,147
475,86
394,71
583,105
392,71
473,85
396,71
754,136
778,140
475,86
509,92
457,82
358,64
659,119
597,107
323,58
430,77
616,111
353,64
768,138
630,113
693,125
598,108
324,58
495,89
739,133
540,97
392,71
476,86
343,62
506,91
649,117
450,81
674,121
343,62
616,111
687,124
723,130
673,121
598,108
354,64
354,64
504,91
416,75
607,109
524,94
593,107
383,69
563,101
500,90
452,81
608,109
730,131
357,64
338,61
455,82
437,79
399,72
564,102
570,103
750,135
550,99
447,80
621,112
464,84
497,89
424,76
364,66
331,60
871,157
441,79
523,94
557,100
531,96
395,71
320,58
420,76
562,101
470,85
537,97
585,105
413,74
542,98
543,98
487,88
728,131
536,96
382,69
496,89
802,144
404,73
566,102
844,152
658,118
429,77
588,106
868,156
439,79
648,117
367,66
316,57
427,77
463,83
639,115
453,82
534,96
366,66
525,95
555,100
508,91
731,132
661,119
547,98
535,96
536,96
634,114
450,81
356,64
367,66
437,79
789,142
695,125
417,75
465,84
408,73
382,69
447,80
694,125
350,63
606,109
518,93
344,62
608,109
682,123
380,68
605,109
532,96
482,87
548,99
459,83
529,95
511,92
570,103
557,100
536,96
350,63
412,74
606,109
468,84
607,109
433,78
370,67
607,109
607,109
766,138
570,103
503,91
566,102
424,76
481,87
563,101
613,110
572,103
629,113
470,85
440,79
443,80
422,76
456,82
566,102
468,84
685,123
407,73
509,92
562,101
500,90
811,146
730,131
388,70
654,118
515,93
738,133
518,93
393,71
339,61
577,104
362,65
497,89
507,91
584,105
517,93
836,150
731,132
535,96
664,120
651,117
483,87
813,146
451,81
511,92
606,109
432,78
481,87
328,59
349,63
351,63
366,66
553,100
482,87
506,91
449,81
325,59
668,120
339,61
585,105
441,79
532,96
821,148
767,138
552,99
569,102
449,81
402,72
680,122
338,61
639,115
395,71
607,109
417,75
437,79
520,94
466,84
302,54
771,139
611,110
507,91
673,121
530,95
563,101
720,130
481,87
635,114
432,78
389,70
436,78
532,96
675,122
388,70
555,100
625,113
370,67
518,93
332,60
580,104
793,143
447,80
704,127
655,118
722,130
816,147
701,126
846,152
470,85
686,123
746,134
543,98
552,99
597,107
439,79
398,72
344,62
388,70
519,93
421,76
407,73
755,136
418,75
619,111
483,87
365,66
329,59
443,80
537,97
489,88
330,59
630,113
549,99
448,81
400,72
474,85
615,111
480,86
810,146
462,83
850,153
399,72
528,95
324,58
467,84
682,123
401,72
454,82
482,87
489,88
682,123
455,82
359,65
531,96
415,75
398,72
440,79
426,77
307,55
408,73
374,67
328,59
423,76
842,152
544,98
334,60
769,138
584,105
441,79
379,68
667,120
653,118
389,70
518,93
490,88
588,106
327,59
532,96
498,90
491,88
479,86
436,78
847,152
638,115
541,97
416,75
760,137
372,67
396,71
377,68
522,94
461,83
396,71
750,135
378,68
840,151
554,100
704,127
593,107
694,125
405,73
738,133
548,99
465,84
518,93
597,107
736,132
510,92
442,80
425,77
431,78
561,101
542,98
322,58
311,56
546,98
678,122
302,54
629,113
388,70
750,135
515,93
653,118
515,93
372,67
436,78
525,95
447,80
437,79
403,73
473,85
605,109
561,101
571,103
717,129
562,101
429,77
521,94
386,69
323,58
511,92
468,84
476,86
496,89
593,107
354,64
401,72
509,92
836,150
451,81
510,92
414,75
483,87
399,72
308,55
591,106
535,96
550,99
455,82
512,92
324,58
355,64
405,73
629,113
620,112
477,86
516,93
398,72
537,97
358,64
435,78
555,100
561,101
477,86
343,62
610,110
464,84
346,62
590,106
581,105
637,115
529,95
376,68
543,98
717,129
473,85
483,87
417,75
500,90
408,73
710,128
388,70
394,71
561,101
517,93
585,105
319,57
406,73
496,89
453,82
503,91
662,119
577,104
558,100
461,83
449,81
454,82
486,87
458,82
504,91
374,67
564,102
538,97
639,115
436,78
600,108
667,120
654,118
518,93
643,116
674,121
507,91
399,72
590,106
685,123
513,92
395,71
351,63
588,106
576,104
471,85
439,79
620,112
568,102
523,94
517,93
659,119
402,72
593,107
565,102
408,73
404,73
666,120
551,99
551,99
635,114
403,73
342,62
424,76
573,103
501,90
327,59
697,125
619,111
460,83
501,90
434,78
369,66
459,83
568,102
744,134
497,89
559,101
766,138
396,71
500,90
467,84
541,97
355,64
445,80
389,70
313,56
410,74
748,135
590,106
333,60
417,75
533,96
383,69
598,108
532,96
348,63
351,63
411,74
464,84
500,90
580,104
667,120
617,111
693,125
374,67
669,120
571,103
422,76
621,112
609,110
644,116
424,76
392,71
693,125
323,58
496,89
576,104
651,117
748,135
447,80
565,102
490,88
483,87
605,109
590,106
700,126
575,104
348,63
482,87
559,101
368,66
578,104
595,107
467,84
720,130
515,93
589,106
554,100
407,73
525,95
390,70
704,127
376,68
535,96
701,126
473,85
409,74
349,63
646,116
781,141
607,109
498,90
651,117
495,89
531,96
522,94
440,79
312,56
508,91
624,112
317,57
368,66
408,73
618,111
443,80
659,119
394,71
682,123
382,69
371,67
442,80
434,78
408,73
375,68
533,96
431,78
342,62
455,82
477,86
525,95
429,77
634,114
341,61
742,134
628,113
468,84
579,104
523,94
660,119
509,92
511,92
536,96
466,84
553,100
494,89
438,79
560,101
558,100
639,115
642,116
459,83
336,60
515,93
614,111
595,107
490,88
548,99
608,109
745,134
604,109
445,80
521,94
526,95
417,75
511,92
574,103
678,122
588,106
538,97
620,112
655,118
698,126
496,89
758,136
502,90
409,74
689,124
424,76
588,106
341,61
681,123
335,60
695,125
407,73
587,106
531,96
620,112
695,125
544,98
679,122
546,98
580,104
442,80
526,95
327,59
525,95
343,62
704,127
599,108
384,69
331,60
675,122
526,95
455,82
541,97
342,62
611,110
607,109
513,92
458,82
623,112
464,84
575,104
366,66
596,107
428,77
708,127
412,74
648,117
503,91
616,111
416,75
420,76
449,81
324,58
428,77
472,85
629,113
747,134
377,68
493,89
596,107
462,83
468,84
413,74
543,98
330,59
591,106
504,91
395,71
491,88
382,69
394,71
454,82
350,63
410,74
443,80
426,77
619,111
689,124
502,90
533,96
436,78
589,106
523,94
460,83
690,124
308,55
413,74
531,96
344,62
455,82
459,83
695,125
393,71
439,79
328,59
532,96
725,131
547,98
554,100
645,116
453,82
697,125
359,65
629,113
665,120
551,99
478,86
373,67
613,110
642,116
528,95
557,100
618,111
610,110
450,81
521,94
582,105
356,64
329,59
667,120
325,59
352,63
520,94
462,83
365,66
407,73
512,92
308,55
456,82
671,121
342,62
552,99
623,112
538,97
498,90
381,69
520,94
586,105
442,80
353,64
512,92
562,101
535,96
585,105
698,126
402,72
386,69
593,107
769,138
495,89
712,128
467,84
724,130
741,133
521,94
552,99
584,105
573,103
466,84
525,95
447,80
617,111
604,109
397,71
546,98
434,78
412,74
744,134
508,91
570,103
394,71
396,71
506,91
597,107
532,96
514,93
445,80
784,141
457,82
816,147
539,97
414,75
387,70
405,73
455,82
583,105
439,79
417,75
509,92
297,53
575,104
388,70
406,73
321,58
416,75
404,73
412,74
724,130
488,88
397,71
435,78
447,80
429,77
436,78
344,62
398,72
376,68
366,66
494,89
382,69
554,100
526,95
519,93
550,99
512,92
454,82
533,96
618,111
561,101
335,60
520,94
413,74
622,112
571,103
484,87
565,102
797,143
644,116
495,89
529,95
599,108
352,63
457,82
497,89
404,73
690,124
548,99
447,80
570,103
554,100
721,130
491,88
468,84
486,87
568,102
546,98
351,63
583,105
650,117
611,110
669,120
383,69
522,94
445,80
400,72
366,66
559,101
658,118
599,108
423,76
512,92
758,136
525,95
390,70
464,84
567,102
697,125
722,130
573,103
344,62
489,88
583,105
663,119
578,104
540,97
380,68
736,132
425,77
376,68
390,70
403,73
403,73
603,109
429,77
372,67
392,71
447,80
676,122
844,152
362,65
379,68
726,131
670,121
553,100
473,85
565,102
483,87
486,87
509,92
398,72
766,138
389,70
573,103
378,68
484,87
507,91
483,87
421,76
345,62
575,104
321,58
531,96
778,140
353,64
433,78
382,69
493,89
573,103
518,93
669,120
412,74
452,81
404,73
343,62
687,124
452,81
530,95
688,124
337,61
379,68
387,70
605,109
479,86
487,88
451,81
391,70
411,74
515,93
568,102
506,91
413,74
448,81
343,62
645,116
333,60
360,65
489,88
360,65
600,108
670,121
378,68
431,78
534,96
367,66
381,69
346,62
729,131
777,140
728,131
465,84
659,119
562,101
608,109
429,77
510,92
436,78
429,77
458,82
632,114
412,74
421,76
424,76
530,95
351,63
443,80
651,117
723,130
506,91
444,80
515,93
579,104
725,131
444,80
458,82
413,74
446,80
567,102
684,123
506,91
597,107
495,89
366,66
452,81
423,76
608,109
435,78
524,94
442,80
421,76
456,82
593,107
358,64
458,82
635,114
409,74
586,105
654,118
797,143
556,100
723,130
477,86
687,124
504,91
447,80
476,86
759,137
621,112
474,85
458,82
432,78
633,114
370,67
569,102
456,82
743,134
611,110
643,116
575,104
465,84
458,82
450,81
512,92
477,86
479,86
359,65
506,91
403,73
541,97
646,116
504,91
454,82
411,74
647,116
377,68
312,56
455,82
527,95
574,103
569,102
376,68
443,80
436,78
422,76
779,140
367,66
763,137
714,129
535,96
410,74
659,119
500,90
558,100
768,138
623,112
546,98
415,75
610,110
363,65
398,72
820,148
470,85
329,59
457,82
495,89
470,85
325,59
616,111
521,94
784,141
598,108
379,68
719,129
551,99
356,64
673,121
495,89
472,85
449,81
391,70
573,103
510,92
434,78
366,66
580,104
680,122
583,105
377,68
426,77
520,94
523,94
556,100
486,87
610,110
684,123
556,100
590,106
459,83
624,112
605,109
394,71
562,101
379,68
662,119
671,121
303,55
406,73
438,79
533,96
361,65
425,77
661,119
712,128
609,110
475,86
703,127
410,74
532,96
597,107
581,105
460,83
777,140
436,78
409,74
389,70
419,75
431,78
665,120
579,104
499,90
495,89
378,68
655,118
695,125
479,86
456,82
544,98
515,93
600,108
627,113
490,88
548,99
342,62
638,115
429,77
836,150
776,140
755,136
302,54
461,83
407,73
395,71
515,93
414,75
551,99
510,92
511,92
591,106
474,85
325,59
589,106
443,80
461,83
521,94
472,85
355,64
472,85
669,120
763,137
486,87
648,117
614,111
365,66
507,91
591,106
499,90
434,78
413,74
820,148
336,60
506,91
550,99
469,84
360,65
698,126
343,62
612,110
351,63
365,66
534,96
342,62
528,95
349,63
531,96
374,67
685,123
444,80
518,93
582,105
412,74
763,137
376,68
544,98
452,81
735,132
720,130
655,118
447,80
488,88
519,93
669,120
521,94
595,107
760,137
674,121
544,98
622,112
657,118
380,68
777,140
604,109
384,69
525,95
583,105
550,99
405,73
627,113
501,90
483,87
448,81
380,68
750,135
816,147
537,97
384,69
418,75
343,62
455,82
510,92
467,84
521,94
757,136
411,74
585,105
514,93
322,58
581,105
357,64
748,135
362,65
714,129
392,71
765,138
434,78
688,124
476,86
565,102
593,107
468,84
585,105
475,86
585,105
507,91
504,91
463,83
352,63
496,89
493,89
475,86
518,93
607,109
411,74
499,90
349,63
592,107
461,83
475,86
493,89
469,84
366,66
452,81
639,115
684,123
483,87
569,102
405,73
480,86
394,71
700,126
417,75
481,87
489,88
618,111
564,102
622,112
495,89
560,101
767,138
543,98
362,65
466,84
514,93
471,85
749,135
398,72
769,138
572,103
537,97
367,66
438,79
528,95
374,67
534,96
421,76
393,71
431,78
577,104
490,88
722,130
418,75
437,79
610,110
511,92
423,76
496,89
516,93
701,126
409,74
648,117
601,108
420,76
588,106
431,78
476,86
610,110
581,105
653,118
549,99
523,94
482,87
504,91
342,62
468,84
632,114
720,130
469,84
433,78
577,104
348,63
525,95
324,58
691,124
609,110
575,104
427,77
470,85
342,62
470,85
491,88
444,80
645,116
357,64
334,60
464,84
632,114
428,77
661,119
696,125
471,85
560,101
616,111
516,93
704,127
398,72
471,85
435,78
539,97
458,82
345,62
377,68
450,81
372,67
450,81
733,132
477,86
792,143
507,91
507,91
416,75
361,65
487,88
696,125
357,64
413,74
341,61
653,118
745,134
309,56
591,106
609,110
553,100
501,90
480,86
870,157
436,78
566,102
441,79
509,92
738,133
663,119
539,97
492,89
488,88
460,83
830,149
438,79
766,138
332,60
386,69
482,87
518,93
450,81
637,115
507,91
510,92
744,134
684,123
341,61
492,89
469,84
525,95
429,77
301,54
584,105
569,102
764,138
511,92
343,62
686,123
629,113
374,67
522,94
367,66
414,75
390,70
653,118
402,72
314,57
696,125
434,78
661,119
804,145
577,104
587,106
395,71
490,88
451,81
518,93
434,78
453,82
475,86
588,106
409,74
516,93
529,95
508,91
442,80
415,75
561,101
625,113
350,63
585,105
514,93
685,123
429,77
389,70
317,57
584,105
505,91
557,100
406,73
